,Gross domestic product 2023,,,,
,,,,,
,,,,(millions of,
,Ranking,,Economy,US dollars),
,,,,,
USA,1,,United States," 27,360,935 ",
CHN,2,,China," 17,794,782 ",
DEU,3,,Germany," 4,456,081 ",
JPN,4,,Japan," 4,212,945 ",
IND,5,,India," 3,549,919 ",
GBR,6,,United Kingdom," 3,340,032 ",
FRA,7,,France," 3,030,904 ",
ITA,8,,Italy," 2,254,851 ",
BRA,9,,Brazil," 2,173,666 ",
CAN,10,,Canada," 2,140,086 ",
RUS,11,,Russian Federation," 2,021,421 ",a
MEX,12,,Mexico," 1,788,887 ",
AUS,13,,Australia," 1,723,827 ",
KOR,14,,"Korea, Rep."," 1,712,793 ",
ESP,15,,Spain," 1,580,695 ",
IDN,16,,Indonesia," 1,371,171 ",
NLD,17,,Netherlands," 1,118,125 ",
TUR,18,,Türkiye," 1,108,022 ",
SAU,19,,Saudi Arabia," 1,067,583 ",
CHE,20,,Switzerland," 884,940 ",
POL,21,,Poland," 811,229 ",
ARG,22,,Argentina," 640,591 ",
BEL,23,,Belgium," 632,217 ",
SWE,24,,Sweden," 593,268 ",
IRL,25,,Ireland," 545,629 ",
AUT,26,,Austria," 516,034 ",
THA,27,,Thailand," 514,945 ",
ISR,28,,Israel," 509,901 ",
ARE,29,,United Arab Emirates," 504,173 ",
SGP,30,,Singapore," 501,428 ",
NOR,31,,Norway," 485,513 ",
BGD,32,,Bangladesh," 437,415 ",
PHL,33,,Philippines," 437,146 ",
VNM,34,,Viet Nam," 429,717 ",
DNK,35,,Denmark," 404,199 ",
IRN,36,,"Iran, Islamic Rep."," 401,505 ",
MYS,37,,Malaysia," 399,649 ",
EGY,38,,"Egypt, Arab Rep."," 395,926 ",
HKG,39,,"Hong Kong SAR, China"," 382,055 ",
ZAF,40,,South Africa," 377,782 ",
COL,41,,Colombia," 363,540 ",
NGA,42,,Nigeria," 362,815 ",
ROU,43,,Romania," 351,003 ",
PAK,44,,Pakistan," 338,368 ",
CHL,45,,Chile," 335,533 ",
CZE,46,,Czech Republic," 330,858 ",
FIN,47,,Finland," 300,187 ",
PRT,48,,Portugal," 287,080 ",
PER,49,,Peru," 267,603 ",
KAZ,50,,Kazakhstan," 261,421 ",
NZL,51,,New Zealand," 253,466 ",
IRQ,52,,Iraq," 250,843 ",
DZA,53,,Algeria," 239,899 ",
GRC,54,,Greece," 238,206 ",
QAT,55,,Qatar," 235,770 ",
HUN,56,,Hungary," 212,389 ",
UKR,57,,Ukraine," 178,757 ",a
ETH,58,,Ethiopia," 163,698 ",
KWT,59,,Kuwait," 161,772 ",
MAR,60,,Morocco," 141,109 ",b
SVK,61,,Slovak Republic," 132,794 ",
DOM,62,,Dominican Republic," 121,444 ",
ECU,63,,Ecuador," 118,845 ",
PRI,64,,Puerto Rico," 117,902 ",
SDN,65,,Sudan," 109,327 ",
OMN,66,,Oman," 108,192 ",
KEN,67,,Kenya," 107,441 ",
GTM,68,,Guatemala," 102,050 ",
BGR,69,,Bulgaria," 101,584 ",
UZB,70,,Uzbekistan," 90,889 ",
CRI,71,,Costa Rica," 86,498 ",
LUX,72,,Luxembourg," 85,755 ",
AGO,73,,Angola," 84,723 ",
LKA,74,,Sri Lanka," 84,357 ",
PAN,75,,Panama," 83,382 ",
HRV,76,,Croatia," 82,689 ",
TZA,77,,Tanzania," 79,158 ",c
CIV,78,,Côte d'Ivoire," 78,789 ",
LTU,79,,Lithuania," 77,836 ",
URY,80,,Uruguay," 77,241 ",
GHA,81,,Ghana," 76,370 ",
SRB,82,,Serbia," 75,187 ",
AZE,83,,Azerbaijan," 72,356 ",
BLR,84,,Belarus," 71,857 ",
SVN,85,,Slovenia," 68,217 ",
COD,86,,"Congo, Dem. Rep."," 66,383 ",
MMR,87,,Myanmar," 64,815 ",
TKM,88,,Turkmenistan," 59,887 ",
JOR,89,,Jordan," 50,814 ",
LBY,90,,Libya," 50,492 ",
UGA,91,,Uganda," 49,273 ",
TUN,92,,Tunisia," 48,530 ",
CMR,93,,Cameroon," 47,946 ",
MAC,94,,"Macao SAR, China"," 47,062 ",
BOL,95,,Bolivia," 45,850 ",
LVA,96,,Latvia," 43,627 ",
BHR,97,,Bahrain," 43,205 ",
PRY,98,,Paraguay," 42,956 ",
NPL,99,,Nepal," 40,908 ",
EST,100,,Estonia," 40,745 ",
HND,101,,Honduras," 34,401 ",
SLV,102,,El Salvador," 34,016 ",
CYP,103,,Cyprus," 32,230 ",d
KHM,104,,Cambodia," 31,773 ",
ISL,105,,Iceland," 31,020 ",
SEN,106,,Senegal," 31,014 ",
PNG,107,,Papua New Guinea," 30,932 ",
GEO,108,,Georgia," 30,536 ",e
ZMB,109,,Zambia," 28,163 ",
TTO,110,,Trinidad and Tobago," 28,140 ",
BIH,111,,Bosnia and Herzegovina," 27,055 ",
ZWE,112,,Zimbabwe," 26,538 ",
ARM,113,,Armenia," 24,212 ",
GIN,114,,Guinea," 23,612 ",
ALB,115,,Albania," 22,978 ",
MLT,116,,Malta," 20,957 ",
MLI,117,,Mali," 20,905 ",
MOZ,118,,Mozambique," 20,625 ",
GAB,119,,Gabon," 20,516 ",
BFA,120,,Burkina Faso," 20,325 ",
MNG,121,,Mongolia," 19,872 ",
HTI,122,,Haiti," 19,851 ",
BEN,123,,Benin," 19,673 ",
JAM,124,,Jamaica," 19,423 ",
BWA,125,,Botswana," 19,396 ",
LBN,126,,Lebanon," 17,937 ",
NIC,127,,Nicaragua," 17,829 ",
PSE,128,,West Bank and Gaza," 17,396 ",
NER,129,,Niger," 16,819 ",
GUY,130,,Guyana," 16,786 ",
MDA,131,,Moldova," 16,539 ",f
MDG,132,,Madagascar," 16,032 ",
LAO,133,,Lao PDR," 15,843 ",
COG,134,,"Congo, Rep."," 15,321 ",
BRN,135,,Brunei Darussalam," 15,128 ",
MKD,136,,North Macedonia," 14,761 ",
AFG,137,,Afghanistan," 14,502 ",
MUS,138,,Mauritius," 14,397 ",
BHS,139,,"Bahamas, The"," 14,339 ",
RWA,140,,Rwanda," 14,098 ",
MWI,141,,Malawi," 14,084 ",
KGZ,142,,Kyrgyz Republic," 13,988 ",
TCD,143,,Chad," 13,149 ",
NAM,144,,Namibia," 12,351 ",
GNQ,145,,Equatorial Guinea," 12,117 ",
TJK,146,,Tajikistan," 12,061 ",
SOM,147,,Somalia," 11,680 ",
CHI,148,,Channel Islands," 11,228 ",
MRT,149,,Mauritania," 10,453 ",
XKX,150,,Kosovo," 10,438 ",
NCL,151,,New Caledonia," 9,623 ",
TGO,152,,Togo," 9,171 ",
SYR,153,,Syrian Arab Republic," 8,980 ",
MCO,154,,Monaco," 8,784 ",
IMN,155,,Isle of Man," 7,931 ",
BMU,156,,Bermuda," 7,828 ",
MNE,157,,Montenegro," 7,405 ",
LIE,158,,Liechtenstein," 7,365 ",
GUM,159,,Guam," 6,910 ",
CYM,160,,Cayman Islands," 6,601 ",
MDV,161,,Maldives," 6,600 ",
BRB,162,,Barbados," 6,394 ",
PYF,163,,French Polynesia," 5,815 ",
FJI,164,,Fiji," 5,495 ",
SWZ,165,,Eswatini," 4,598 ",
VIR,166,,Virgin Islands (U.S.)," 4,444 ",
LBR,167,,Liberia," 4,332 ",
DJI,168,,Djibouti," 4,099 ",
SLE,169,,Sierra Leone," 3,810 ",
SUR,170,,Suriname," 3,782 ",
AND,171,,Andorra," 3,728 ",
FRO,172,,Faroe Islands," 3,556 ",
ABW,173,,Aruba," 3,545 ",
BLZ,174,,Belize," 3,282 ",
GRL,175,,Greenland," 3,236 ",
CUW,176,,Curaçao," 3,074 ",
BTN,177,,Bhutan," 2,898 ",
BDI,178,,Burundi," 2,642 ",
CPV,179,,Cabo Verde," 2,587 ",
CAF,180,,Central African Republic," 2,555 ",
LCA,181,,St. Lucia," 2,520 ",
GMB,182,,"Gambia, The"," 2,340 ",
TLS,183,,Timor-Leste," 2,243 ",
SYC,184,,Seychelles," 2,141 ",
LSO,185,,Lesotho," 2,046 ",
ATG,186,,Antigua and Barbuda," 2,033 ",
GNB,187,,Guinea-Bissau," 1,966 ",
SMR,188,,San Marino," 1,855 ",
SLB,189,,Solomon Islands," 1,631 ",
SXM,190,,Sint Maarten (Dutch part)," 1,623 ",
TCA,191,,Turks and Caicos Islands," 1,402 ",
COM,192,,Comoros," 1,352 ",
GRD,193,,Grenada," 1,320 ",
VUT,194,,Vanuatu," 1,126 ",
KNA,195,,St. Kitts and Nevis," 1,077 ",
VCT,196,,St. Vincent and the Grenadines," 1,066 ",
WSM,197,,Samoa, 934 ,
ASM,198,,American Samoa, 871 ,
DMA,199,,Dominica, 654 ,
MAF,200,,St. Martin (French part), 649 ,
STP,201,,São Tomé and Principe, 603 ,
TON,202,,Tonga, 500 ,
FSM,203,,"Micronesia, Fed. Sts.", 460 ,
MHL,204,,Marshall Islands, 284 ,
KIR,205,,Kiribati, 279 ,
PLW,206,,Palau, 263 ,
NRU,207,,Nauru, 154 ,
TUV,208,,Tuvalu, 62 ,
VGB,,,British Virgin Islands, -   ,
CUB,,,Cuba, -   ,
ERI,,,Eritrea, -   ,
GIB,,,Gibraltar, -   ,
PRK,,,"Korea, Dem. People's Rep.", -   ,
MNP,,,Northern Mariana Islands, -   ,
SSD,,,South Sudan, -   ,
VEN,,,"Venezuela, RB", -   ,
YEM,,,"Yemen, Rep.", -   ,
,,,,,
,,,,,
,,,,,
WLD,,,World," 105,435,040 ",
,,,,#N/A,
,,,,,
EAS,,,East Asia & Pacific," 30,775,659 ",
ECS,,,Europe & Central Asia," 27,240,629 ",
LCN,,,Latin America & Caribbean," 7,094,330 ",
MEA,,,Middle East & North Africa," 4,287,684 ",
NAC,,,North America," 29,509,296 ",
SAS,,,South Asia," 4,475,568 ",
SSF,,,Sub-Saharan Africa," 2,032,749 ",
LIC,,,Low income," 646,798 ",
LMC,,,Lower middle income," 7,384,750 ",
UMC,,,Upper middle income," 29,403,677 ",
HIC,,,High income," 67,653,743 ",
,,,,,
,"- Not available.  
Note: Table list 217 economies, but rankings include only those with confirmed GDP estimates for at least one year during the last three years period. Figures in italics are for 2022 or 2021.
a. Based on data from official statistics of Ukraine and Russian Federation as well as the United Nations; by relying on these data, the World Bank does not intend to make any judgment on the legal or other status of the territories concerned or to prejudice the final determination of the parties' claims.  b. Includes Western Sahara.  c. Covers mainland Tanzania only.  d. Data are for the area controlled by the government of Cyprus.  e. Excludes Abkhazia and South Ossetia.  f. Excludes Transnistria.",,,,
,,,,,
,,,,,
,GDP data source: http://data.worldbank.org/data-catalog/world-development-indicators,,,,
,GDP projections:  http://data.worldbank.org/data-catalog/global-economic-prospects,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
System.IO.MemoryStream